brittany_area,169,170,171,172,4384,3.3238636363636367,10.395
normandy_area,167,168,1879,4385,0,0.7670454545454545,11.25
provence_area,201,202,2991,4696,0,-5.113636363636363,6.705
poitou_area,180,4111,4386,4387,0,0.8309659090909092,8.64
guyenne_area,194,198,4112,174,0,-0.19176136363636362,7.290000000000001
pyrenees_area,175,173,176,4694,0,0.7670454545454545,6.39
languedoc_area,200,2753,4391,4695,196,-2.428977272727273,6.75
bourgogne_area,192,193,4764,0,0,-4.985795454545454,9.674999999999999
west_burgundy_area,191,1877,4392,0,0,-3.4517045454545454,9.63
massif_central_area,190,195,199,4697,4777,-1.981534090909091,8.280000000000001
savoy_dauphine_area,203,204,205,4719,0,-4.857954545454546,8.1
lorraine_area,187,188,189,4766,0,-5.3053977272727275,10.98
picardy_area,87,88,89,1743,0,-1.7258522727272727,12.375
ile_de_france_area,182,183,185,4388,0,-1.6619318181818183,10.935
champagne_area,181,186,4390,0,0,-3.4517045454545454,11.34
loire_area,177,178,4389,0,0,0.8309659090909092,9.765
orleans_area,184,179,4776,0,0,-1.2144886363636365,9.72
wallonia_area,91,93,94,1866,0,-4.474431818181818,12.285
holland_area,96,97,98,4383,0,-4.026988636363637,14.084999999999999
flanders_area,90,1865,4769,0,0,-2.5568181818181817,13.005
frisia_area,99,100,1931,4381,4382,-5.816761363636364,14.805
brabant_area,92,1744,2974,0,0,-4.154829545454546,13.095
north_brabant_area,95,4770,1742,0,0,-4.921875,13.455000000000002
aragon_area,211,214,2990,4557,0,1.40625,4.7700000000000005
catalonia_area,197,212,213,2987,2988,-0.9588068181818181,4.995
valencia_area,220,1750,4549,4550,0,1.2144886363636365,3.1049999999999995
lower_andalucia_area,224,225,1748,1749,4548,5.880681818181818,1.53
upper_andalucia_area,222,223,226,4546,0,4.21875,1.08
castille_area,217,2755,4551,4789,0,4.21875,4.1850000000000005
toledo_area,219,221,2751,2754,4547,3.4517045454545454,2.79
asturias_area,1745,4552,1746,215,0,4.921875,5.3549999999999995
galicia_area,206,4554,4555,4558,0,8.565340909090908,5.805
baleares_area,333,4559,4560,0,0,-2.237215909090909,3.1049999999999995
basque_country_area,209,210,2989,0,0,2.8125,5.67
leon_area,208,216,4553,207,0,6.711647727272727,5.265
extremadura_area,4788,218,1747,0,0,6.839488636363636,2.79
beieras_area,231,232,228,1851,4556,8.4375,4.2299999999999995
alentejo_area,227,229,230,4150,4787,8.821022727272727,2.205
macaronesia_area,366,367,368,4565,0,20.007102272727273,28.6279296875
venetia_area,108,111,112,1774,4729,-11.186079545454545,8.504999999999999
lombardy_area,104,1862,4728,4740,2979,-8.181818181818182,8.235
po_valley_area,109,4739,107,0,0,-9.460227272727273,8.325000000000001
piedmont_area,103,1875,2981,4727,0,-6.839488636363636,7.6499999999999995
tuscany_area,115,116,117,2978,2980,-10.482954545454545,6.39
liguria_area,101,102,2992,0,0,-7.478693181818182,7.065
corsica_sardinia_area,127,1247,2986,4735,0,-8.373579545454545,4.005
sicily_area,124,126,2982,0,0,-13.998579545454547,1.2600000000000002
western_sicily_area,125,4736,4737,0,0,-12.720170454545453,1.53
naples_area,121,2983,4734,0,0,-14.19034090909091,4.2749999999999995
lazio_area,118,2976,4731,4732,0,-12.017045454545453,5.3999999999999995
calabria_area,123,1934,2984,0,0,-15.532670454545453,3.1049999999999995
apulia_area,122,1933,2985,4733,0,-15.46875,4.455
emilia_romagna_area,105,106,113,114,4730,-10.291193181818182,7.38
central_italy_area,119,120,2977,0,0,-12.592329545454547,6.03
munster_area,4118,4377,4378,0,0,9.204545454545455,14.265
connacht_area,375,376,4119,0,0,9.524147727272727,15.615
leinster_area,373,374,4120,4379,0,7.542613636363636,15.299999999999999
ulster_area,372,4121,4380,0,0,7.734375,16.605
kingdom_of_the_isles_area,253,4364,4365,0,0,6.903409090909091,18.765
highlands_area,250,252,369,4110,4363,5.2414772727272725,19.214999999999996
lowlands_area,248,249,251,4361,4362,4.026988636363637,18.0
wales_area,241,242,4366,4369,0,4.474431818181818,14.355
scottish_marches_area,246,247,244,4375,0,3.1321022727272725,16.38
yorkshire_area,245,4367,4368,4785,0,1.9176136363636362,15.975
west_midlands_area,239,240,4372,0,0,2.940340909090909,14.4
east_midlands_area,243,1861,4376,0,0,1.4701704545454546,14.985
wessex_area,233,234,4130,4373,4374,3.5795454545454546,13.005
home_counties_area,235,236,237,4371,0,1.0227272727272727,13.544999999999998
east_anglia_area,238,1860,4370,0,0,0.06392045454545454,14.355
jutland_area,15,1984,4142,4149,0,-8.693181818181818,18.27
denmark_area,12,14,1981,1983,0,-10.802556818181818,17.235
skaneland_area,6,26,1982,4165,0,-12.975852272727272,18.18
gotaland_area,2,3,25,4166,0,-14.89346590909091,19.44
vastra_gotaland_area,7,16,4163,4164,0,-11.953125,20.205000000000002
svealand_area,5,8,1985,0,0,-13.167613636363637,22.275000000000002
ostra_svealand_area,1,4,1930,0,0,-16.107954545454547,21.825
norrland_area,9,11,18,4114,0,-18.40909090909091,27.765
finland_area,27,28,29,31,4123,-24.673295454545457,23.94
bothnia_area,19,4113,4152,0,0,-25.376420454545457,27.36
laponia_area,315,1777,4151,0,0,-29.53125,31.5
karelia_area,30,33,34,1961,0,-29.339488636363637,21.915
north_karelia_area,32,309,4124,0,0,-31.512784090909093,23.985
northern_norway_area,10,20,21,0,0,-13.48721590909091,27.72
eastern_norway_area,17,22,4143,4144,0,-9.84375,22.724999999999998
western_norway_area,23,24,2752,4145,0,-6.008522727272727,22.589999999999996
subarctic_islands_area,1978,1979,370,371,0,18.792613636363637,29.205000000000002
greenland_area,1104,1105,0,0,0,49.53835227272727,57.50659898477157
estonia_ingria_area,36,1834,1842,0,0,-25.184659090909093,20.7
livonia_area,37,38,273,4241,0,-25.3125,19.080000000000002
curonia_area,35,39,1935,0,0,-22.180397727272727,18.99
east_prussia_area,40,41,767,2958,42,-20.51846590909091,16.2
west_prussia_area,2997,43,1841,0,0,-17.769886363636363,15.93
wielkopolska_area,254,4526,255,2963,0,-16.363636363636363,14.445
malopolska_area,262,4527,2960,0,0,-19.55965909090909,12.419999999999998
red_ruthenia_area,261,1940,2424,2961,4541,-23.90625,11.61
podolia_volhynia_area,281,4540,1943,0,0,-28.188920454545457,11.205000000000002
volhynia_area,279,2962,4539,4538,0,-24.928977272727273,12.915000000000001
pripyat_area,278,1941,4537,4545,0,-25.823863636363637,14.535
podlasie_area,269,277,1937,0,0,-22.819602272727273,14.715
mazovia_area,256,257,1938,4525,0,-20.326704545454547,14.355
central_poland_area,258,1939,4533,0,0,-18.28125,13.455000000000002
sandomierz_area,260,2959,259,0,0,-21.285511363636363,12.915000000000001
kuyavia_area,4523,1859,4524,4528,0,-18.15340909090909,14.805
samogitia_area,270,271,1936,4534,0,-22.75568181818182,17.189999999999998
lithuania_area,272,770,4535,4536,0,-25.376420454545457,16.785
west_dniepr_area,280,1942,1944,4247,0,-29.339488636363637,12.285
east_dniepr_area,290,2407,4542,0,0,-32.53551136363637,12.285
chernigov_area,1945,289,4543,0,0,-33.11079545454545,13.725
sloboda_ukraine_area,291,298,299,2408,0,-37.07386363636363,13.23
yedisan_area,282,1974,2406,0,0,-31.512784090909093,9.584999999999999
zaporizhia_area,283,2411,2412,0,0,-35.22017045454545,10.44
azov_area,286,287,2413,2414,0,-38.86363636363637,9.315
crimea_area,284,285,2410,2447,0,-34.26136363636363,7.92
white_ruthenia_area,292,771,4246,0,0,-29.97869318181818,16.29
minsk_area,276,4115,4242,4544,0,-28.188920454545457,15.48
ryazan_area,301,1778,4255,0,0,-39.63068181818182,16.064999999999998
moscow_area,295,4251,4252,0,0,-36.24289772727273,17.28
vladimir_area,307,4147,4253,0,0,-38.54403409090909,18.0
yaroslavl_area,308,1753,4117,4250,0,-38.16051136363637,19.935
tver_area,294,1752,4243,4248,4249,-33.49431818181818,18.63
suzdal_area,1754,1956,4254,0,0,-41.35653409090909,18.089999999999996
smolensk_area,293,297,4244,4245,0,-32.40767045454545,16.155
oka_area,296,300,4116,0,0,-35.79545454545455,15.75
novgorod_area,310,311,1959,2749,4260,-32.15198863636363,20.43
pskov_area,274,275,1960,4148,0,-28.316761363636363,18.900000000000002
vologda_area,314,4262,4263,0,0,-40.58948863636363,21.735
beloozero_area,312,4259,4261,0,0,-36.81818181818182,22.14
astrakhan_area,464,466,468,2416,2417,-44.23295454545455,9.225
lower_don_area,288,467,1971,2409,0,-41.03693181818182,11.745
kazan_area,1082,2422,4264,0,0,-47.62073863636364,18.0
samara_area,473,1081,2423,0,0,-46.40625,15.75
lower_yik_area,469,474,2365,2367,0,-48.83522727272727,11.475
nogai_area,465,470,471,472,2366,-54.65198863636364,45.0634765625
ural_area,1080,1078,1780,2427,2441,-61.49147727272727,60.1025390625
pomor_area,313,1776,1958,4258,0,-33.94176136363637,26.37
arkhangelsk_area,1955,4122,4256,4257,0,-42.44318181818182,26.055
bashkiria_area,475,1965,1966,2420,2444,-55.73863636363636,50.4345703125
volga_area,2421,4265,4267,0,0,-50.88068181818181,16.740000000000002
galich_area,306,1079,1083,1957,0,-46.40625,20.160000000000004
kama_area,305,1962,1972,4266,0,-53.4375,55.751953125
tambov_area,302,304,2415,0,0,-41.99573863636363,14.805
saratov_area,303,2418,2419,0,0,-45.703125,13.59
silesia_area,263,264,2966,4238,4723,-16.363636363636363,13.005
bohemia_area,266,2968,2970,4725,4724,-14.318181818181818,12.105
erzgebirge_area,267,1771,2967,0,0,-12.848011363636363,12.330000000000002
lusatia_area,60,1763,4778,0,0,-13.870738636363637,13.635
moravia_area,265,4237,4726,0,0,-16.235795454545453,11.88
south_saxony_area,59,61,4744,62,0,-12.208806818181818,13.41
upper_bavaria_area,65,2955,4707,4708,0,-10.994318181818182,10.53
lower_bavaria_area,64,1757,2956,2957,0,-11.761363636363637,11.385
east_bavaria_area,76,4760,4709,0,0,-12.52840909090909,10.485
lower_swabia_area,70,4713,4712,0,0,-8.501420454545455,10.709999999999999
franconia_area,4718,4715,71,79,0,-9.268465909090908,11.834999999999999
upper_franconia_area,66,67,4716,4717,0,-10.546875,12.195
upper_swabia_area,68,1868,4711,1872,0,-9.779829545454545,10.665000000000001
northern_saxony_area,52,58,2964,4741,4742,-10.802556818181818,14.174999999999999
thuringia_area,63,2965,4743,0,0,-10.802556818181818,12.959999999999999
neumark_area,49,2969,4747,0,0,-14.63778409090909,14.85
mittelmark_area,50,51,1759,4748,2993,-12.592329545454547,14.715
vorpommern_area,47,2994,4745,1858,0,-12.78409090909091,15.84
hinter_pommern_area,48,2995,4746,0,0,-15.46875,15.885
tirol_area,73,110,1768,4710,4758,-10.482954545454545,9.495
austria_proper_area,133,134,1770,4761,4762,-14.765625,10.755
inner_austria_area,128,132,1863,4759,0,-13.870738636363637,9.63
carinthia_area,129,130,1769,4738,4751,-13.615056818181818,8.504999999999999
switzerland_area,166,1869,1870,1873,4722,-8.309659090909092,9.495
romandie_area,165,1867,1871,4720,4721,-6.328125,9.135
upper_rhineland_area,72,74,4714,0,0,-7.478693181818182,10.665000000000001
alsace_area,75,1880,4765,0,0,-6.583806818181818,10.575000000000001
palatinate_area,77,1761,4767,0,0,-7.350852272727273,11.655
north_rhine_area,84,85,2975,83,0,-6.519886363636364,13.14
lower_rhineland_area,80,1760,1878,4768,0,-6.136363636363636,12.375
westphalia_area,82,2972,4775,0,0,-7.862215909090909,13.68
north_westphalia_area,56,86,2973,69,0,-6.839488636363636,14.174999999999999
hesse_area,81,1762,1876,4774,78,-8.501420454545455,12.735
braunschweig_area,57,1758,2971,4773,0,-9.012784090909092,14.084999999999999
weser_area,54,55,1874,4771,0,-8.053977272727273,15.209999999999999
holstein_area,13,1775,4141,0,0,-8.821022727272727,16.47
lower_saxony_area,44,53,1857,4772,0,-9.588068181818182,15.075000000000001
mecklenburg_area,45,46,2996,4749,4786,-11.186079545454545,15.525
macedonia_area,148,1853,3001,4702,4780,-21.477272727272727,4.32
morea_area,145,146,163,1773,4701,-22.308238636363637,1.08
northern_greece_area,142,144,147,4699,4698,-20.774147727272727,2.835
thrace_area,149,151,1764,4779,4705,-25.887784090909093,4.7700000000000005
bulgaria_area,150,1765,2746,2750,4703,-23.267045454545457,5.8950000000000005
silistria_area,4704,4706,159,0,0,-26.71875,6.795
wallachia_area,160,161,2998,4531,4532,-24.673295454545457,7.515
moldavia_area,268,1756,2405,4529,4530,-27.16619318181818,9.450000000000001
transylvania_area,157,158,1952,4127,0,-23.330965909090907,9.72
southern_transylvania_area,156,1951,4128,0,0,-22.563920454545457,8.459999999999999
slovakia_area,154,162,1318,1772,4236,-19.11221590909091,11.115
serbia_area,141,3000,4176,4239,4757,-20.26278409090909,6.795
rascia_area,138,1766,1827,4754,0,-19.495738636363637,5.805
albania_area,143,4174,4175,4750,0,-19.303977272727273,4.365
bosnia_area,139,140,1831,3002,4755,-17.578125,6.885
croatia_area,131,1826,1828,4752,0,-15.276988636363637,7.785
slavonia_area,152,4756,1767,4173,0,-17.00284090909091,8.415000000000001
east_adriatic_coast_area,136,137,4753,0,0,-15.916193181818182,6.39
alfold_area,155,1953,1954,4125,0,-20.390625,9.405
transdanubia_area,135,153,1864,4126,4240,-17.70596590909091,9.495
imereti_area,422,462,1856,0,0,-41.29261363636363,5.625
samtskhe_area,2196,2204,4303,0,0,-41.80397727272727,4.140000000000001
kartli_kakheti_area,423,2203,4301,0,0,-44.16903409090909,4.86
armenia_area,420,419,2202,2205,4302,-44.61647727272727,3.33
shirvan_area,421,4299,4305,4340,0,-47.49289772727273,3.555
circassia_area,463,2201,2195,2197,0,-40.97301136363637,6.93
dagestan_area,425,2198,2199,2208,4306,-45.95880681818181,6.12
rum_area,329,1846,2300,4314,4315,-35.09232954545455,3.33
erzurum_area,330,331,2305,0,0,-39.24715909090909,3.375
hudavendigar_area,316,317,2296,0,0,-27.741477272727273,3.6
germiyan_area,322,1848,4308,4311,0,-29.211647727272727,2.1149999999999998
aydin_area,318,319,2297,2298,4309,-27.86931818181818,1.53
ankara_area,326,4312,4313,0,0,-31.448863636363637,3.465
aegean_archipelago_area,164,320,2348,3003,4700,-24.673295454545457,1.89
kastamonu_area,325,328,2299,2304,0,-33.23863636363637,4.455
karaman_area,323,324,2301,4307,0,-32.72727272727273,1.845
cukurova_area,321,327,2302,0,0,-33.49431818181818,0.6300000000000001
aleppo_area,377,1849,2313,4298,0,-36.43465909090909,0.225
syria_area,378,382,1855,4297,0,-35.66761363636363,30.4541015625
trans_jordan_area,380,381,2327,0,0,-35.47585227272727,27.4462890625
palestine_area,364,379,1854,0,0,-33.62215909090909,27.7685546875
dulkadir_area,332,2303,2308,4310,0,-37.32954545454545,1.71
iraq_arabi_area,406,409,410,2310,4291,-43.27414772727273,30.185546875
basra_area,408,2311,2312,4288,0,-45.44744318181819,27.9296875
luristan_area,413,414,2209,2210,0,-47.36505681818181,30.5078125
north_kurdistan_area,418,2306,2307,4295,4296,-40.84517045454545,1.935
khuzestan_area,412,2217,4289,4290,4342,-48.387784090909086,28.0908203125
shahrizor_area,415,2211,4293,4294,0,-44.36079545454545,32.0654296875
al_jazira_area,407,411,2309,2314,4292,-40.26988636363637,0.09
bahrain_area,394,395,396,2340,2347,-48.13210227272727,23.2568359375
pirate_coast_area,397,398,404,2333,0,-52.99005681818181,20.8935546875
nafud_area,393,2338,4272,0,0,-40.78125,25.244140625
tabuk_area,383,2328,4268,4269,0,-36.37073863636363,24.4384765625
medina_area,384,2329,2330,0,0,-38.99147727272727,21.5380859375
mecca_area,385,2331,2332,4277,4278,-40.52556818181818,18.6376953125
asir_area,386,391,4282,0,0,-43.27414772727273,15.8984375
tihama_al_yemen_area,387,2346,4279,0,0,-42.25142045454545,13.857421875
upper_yemen_area,390,2344,4281,0,0,-44.36079545454545,13.642578125
yemen_area,388,2345,4280,0,0,-44.87215909090909,12.24609375
hadramut_area,389,2343,4283,0,0,-47.684659090909086,13.3740234375
mahra_area,402,1099,4284,0,0,-50.625,14.1259765625
yamamah_area,2335,2336,2339,4275,0,-46.47017045454545,19.228515625
qasim_area,392,2337,4273,4274,0,-43.84943181818182,21.8603515625
dhofar_area,401,2341,2342,0,0,-55.03551136363636,16.3818359375
oman_area,403,4285,4287,0,0,-56.18607954545455,19.8193359375
mascat_area,399,400,4286,0,0,-57.33664772727273,20.1416015625
syrian_desert_area,405,4270,4271,0,0,-37.45738636363637,29.86328125
gulf_of_arabia_area,365,2315,2320,2321,0,-32.91903409090909,24.9755859375
al_wahat_area,1233,2318,4323,0,0,-29.08380681818182,23.203125
delta_area,358,362,363,0,0,-29.339488636363637,27.5
bahari_area,361,2316,4316,4317,0,-29.97869318181818,26.748046875
vostani_area,359,2317,4318,0,0,-30.170454545454543,25.3515625
said_area,360,1231,2319,4319,4320,-31.640625,22.55859375
tripolitania_area,354,2451,2452,355,0,-14.254261363636363,28.037109375
cyrenaica_area,356,357,2325,2326,0,-22.180397727272727,27.9833984375
fezzan_area,2448,2449,2474,4567,0,-12.848011363636363,24.921875
tunisia_area,341,2454,2455,2473,4566,-8.884943181818182,0.045
djerba_area,353,2453,2954,0,0,-9.396306818181818,29.9169921875
algiers_area,336,2465,4562,0,0,2.492897727272727,30.9375
barbary_coast_area,337,2461,338,0,0,-0.6392045454545454,0.18
kabylia_area,339,340,1882,0,0,-5.561079545454546,0.36
hautes_plaines_area,2459,2462,2463,0,0,-0.703125,31.0986328125
ouled_nail_area,350,351,2458,0,0,-3.8991477272727275,30.7763671875
north_saharan_area,352,2450,2456,2457,2472,-6.775568181818182,28.7353515625
tafilalt_area,346,349,2460,0,0,4.282670454545454,28.0908203125
sus_area,348,2464,2466,4568,0,7.798295454545455,26.748046875
southern_morocco_area,347,1110,2470,0,0,10.930397727272727,25.9423828125
western_morocco_area,342,345,2469,4564,0,8.501420454545455,29.43359375
marrekesh_area,343,344,2467,2468,0,6.264204545454545,29.8095703125
northern_morocco_area,334,335,1751,4563,4561,5.688920454545455,31.3671875
madagascar_highlands_area,1792,4023,4027,0,0,-46.34232954545455,-16.0595703125
betsimasaraka_area,4021,4024,4025,0,0,-48.32386363636364,-13.8037109375
sakalava_area,1193,1194,4022,4031,4032,-44.42471590909091,-16.220703125
southern_madagascar_area,4026,4028,4029,4030,0,-45.19176136363636,-20.41015625
lower_zambezi_area,1187,1190,1191,0,0,-31.448863636363637,-13.8037109375
upper_zambezi_area,4046,4047,4050,0,0,-30.49005681818182,-10.95703125
shire_area,4038,4039,4040,0,0,-34.06960227272727,-12.8369140625
butua_area,1185,1188,1189,0,0,-28.955965909090907,-15.146484375
zimbabwe_area,1184,2950,2951,2952,0,-31.257102272727273,-16.97265625
ruvuma_area,4036,4037,4043,4042,0,-35.79545454545455,-9.5068359375
ngonde_area,4041,4044,4045,0,0,-34.00568181818182,-8.1640625
mozambique_area,788,1195,4049,4020,0,-39.18323863636363,-12.138671875
uticulo_makuana_area,4034,4035,4048,0,0,-37.265625,-11.9775390625
quelimane_area,1183,1186,1192,0,0,-34.26136363636363,-17.6171875
limpopo_area,789,1181,1182,1800,0,-31.065340909090907,-22.6123046875
central_swahili_coast_area,1196,1197,1198,1199,1201,-38.03267045454545,-7.1435546875
northern_swahili_coast_area,1204,2774,2796,0,0,-40.52556818181818,-0.6982421875
mombasa_area,1200,1202,1203,0,0,-38.03267045454545,-2.9541015625
kenya_area,1273,1925,4053,4054,4060,-35.98721590909091,-0.0537109375
