brittany_area,169,170,171,172,4384,3.3238636363636367,10.395
jubba_area,2777,4051,4052,0,0,-39.95028409090909,1.50390625
tanzania_area,4055,4056,4057,4058,4073,-34.32528409090909,-5.048828125
buha_area,4070,4071,4072,4076,4077,-30.745738636363637,-4.833984375
buzinza_area,4059,4061,4063,0,0,-32.66335227272727,-2.041015625
luba_area,4097,4099,4105,4109,0,-26.27130681818182,-4.833984375
katanga_area,4098,4100,4101,4102,4103,-27.549715909090907,-8.1103515625
zambia_area,4104,4106,4108,0,0,-26.46306818181818,-11.708984375
chokwe_area,4094,4095,4107,0,0,-22.563920454545457,-10.09765625
rwanda_area,4067,4068,4069,0,0,-28.955965909090907,-2.1484375
uganda_area,4062,4064,4066,0,0,-31.512784090909093,0.3759765625
bunyoro_area,4065,4074,4075,0,0,-31.576704545454543,1.9873046875
kasai_area,4083,4087,4091,4092,4093,-20.071022727272727,-7.3583984375
sankuru_area,4089,4090,4096,0,0,-22.691761363636363,-4.7802734375
lower_kasai_area,4081,4085,4086,4088,0,-18.15340909090909,-4.189453125
ogaden_area,1207,1208,1210,2778,2779,-42.890625,6.123046875
darfur_central_sahara_area,774,1219,2801,2802,2932,-23.586647727272727,11.8701171875
kurdufan_area,1216,1221,2800,0,0,-29.97869318181818,11.1181640625
lower_nubia_area,1234,2322,2323,0,0,-32.34375,18.90625
dongola_area,1220,1228,1229,0,0,-31.89630681818182,16.0595703125
upper_nubia_area,1222,1226,1225,2797,2798,-34.19744318181818,13.75
sennar_area,1217,2799,4033,0,0,-33.17471590909091,10.0439453125
red_sea_coast_area,1230,1232,2324,2787,0,-36.49857954545455,16.5966796875
tigray_area,1227,2766,2767,2771,0,-37.71306818181818,12.2998046875
ifat_area,1211,1212,2773,2793,0,-41.80397727272727,8.6474609375
somaliland_area,1209,2786,2789,2792,2790,-46.66193181818181,8.7548828125
southern_ethiopia_area,2757,2758,2759,4158,0,-34.90056818181818,6.7138671875
hadiya_area,1218,2756,2760,0,0,-37.39346590909091,5.908203125
central_ethiopia_area,1214,1223,1224,2769,2772,-37.20170454545455,10.3662109375
damot_area,2762,2763,2770,0,0,-35.02840909090909,8.916015625
aussa_area,1215,2764,2765,2768,0,-40.46164772727273,10.9033203125
shewa_area,1213,2761,2791,0,0,-38.671875,8.1103515625
mogadishu_area,1205,2775,2782,2794,2795,-44.55255681818182,2.4169921875
ajuuran_area,2776,2780,2781,2785,0,-43.91335227272727,3.65234375
majarteen_area,1206,2024,2783,2784,2788,-48.32386363636364,7.3583984375
mascarenes_area,1100,1102,1103,0,0,-55.61079545454545,-9.990234375
indian_ocean_islands_area,574,1101,1248,1998,1999,-81.62642045454545,0.21484375
papua_area,1237,2719,2720,2721,2722,-144.65198863636363,-6.337890625
vogelkop_area,1245,2718,2723,2724,0,-135.0,-3.3837890625
melanesia_area,1236,1238,1239,1986,0,-156.9247159090909,-8.486328125
fiji_area,1242,4937,4938,0,0,-175.5255681818182,-14.931640625
micronesia_area,1241,1991,1993,1994,0,-105.14914772727272,4.8876953125
west_micronesia_area,1235,1995,1996,0,0,-145.9943181818182,9.8291015625
western_australia_area,1084,2727,4863,4864,0,-119.46732954545455,-26.0498046875
northern_australia_area,2730,2731,2732,4848,4849,-141.5838068181818,-13.4814453125
top_end_area,2728,2729,4846,4847,0,-132.69886363636363,-11.494140625
eastern_australia_area,1091,1092,4855,4856,0,-146.953125,-24.3310546875
southern_australia_area,1087,1088,2734,4861,1089,-143.6931818181818,-28.4130859375
murray_river_area,1086,2735,2736,4862,0,-137.6846590909091,-27.5
illawara_area,1090,4857,4858,4859,4860,-146.6974431818182,-28.251953125
north_queensland_area,1094,2733,4850,1093,0,-146.1221590909091,-19.55078125
south_queensland_area,4851,4852,4853,4854,0,-147.7840909090909,-21.806640625
pilbara_area,2726,4865,4866,4867,0,-121.640625,-17.1337890625
tasmania_area,1085,4868,4869,0,0,-144.20454545454547,-33.2470703125
northern_polynesia_area,1240,1997,4934,4935,4936,163.828125,5.51171875
eastern_polynesia_area,1244,1987,1988,0,0,141.4559659090909,-16.66796875
polynesia_area,1243,1989,1990,1992,0,99.140625,-15.705078125
te_ika_a_maui_hauauru_area,1106,1107,2739,0,0,-174.75852272727272,-25.1904296875
te_ika_a_maui_waho_area,1108,2737,4939,0,0,-176.484375,-26.4794921875
te_waipounamu_area,1109,1246,2738,0,0,-170.53977272727272,-31.259765625
western_sahara_area,1127,1128,1129,1130,2271,2.8764204545454546,19.228515625
cap_verde_area,1096,1111,0,0,0,18.089488636363637,18.4765625
jolof_area,1112,1113,1116,2239,0,16.107954545454547,13.212890625
tekrur_area,1115,2237,2240,2244,0,13.23153409090909,13.9111328125
baghena_area,2243,2245,2246,2247,0,8.053977272727273,14.39453125
manding_area,1120,1121,1124,2248,0,10.419034090909092,10.3125
futa_jallon_area,1114,1117,2238,0,0,13.870738636363637,10.3662109375
massina_area,1123,1131,2249,2250,0,6.903409090909091,11.708984375
jenne_area,1134,2259,2261,2263,0,4.282670454545454,12.890625
niger_bend_area,1132,1133,2260,2262,2264,2.7485795454545454,14.6630859375
upper_volta_area,1135,1136,1137,2265,2266,1.534090909090909,11.171875
kong_area,1122,1125,2252,2253,0,5.625,9.0234375
lower_volta_area,1138,2254,2255,2256,2267,2.0454545454545454,7.841796875
lower_niger_area,1144,1145,1146,1152,1153,-5.497159090909091,7.3046875
hausa_area,1155,2280,2281,0,0,-8.501420454545455,10.1513671875
katsina_area,1148,1149,2279,0,0,-6.519886363636364,11.7626953125
zazzau_area,1150,1154,2278,2293,0,-5.113636363636363,9.9365234375
bornu_area,1157,1160,2282,2283,2284,-11.505681818181818,11.171875
kanem_area,1158,1159,2286,2287,2288,-15.085227272727272,11.494140625
adamawa_plateau_area,1161,1162,1249,2285,0,-9.84375,7.94921875
dendi_area,1142,2268,2269,2270,0,-1.7897727272727273,12.353515625
azbin_area,1156,2272,2273,2274,2276,-6.903409090909091,14.501953125
east_azbin_area,2275,2277,2475,0,0,-10.994318181818182,16.7578125
atacora_oueme_area,1140,1143,2291,2292,2295,-1.6619318181818183,8.1103515625
gulf_of_guinea_area,1151,1163,1164,1165,0,-9.076704545454545,2.578125
benin_area,1147,2289,2290,2294,0,-4.730113636363637,5.478515625
sao_tome_area,1097,1306,0,0,0,-6.967329545454545,1.7724609375
west_africa_coast_area,1126,1139,1141,2257,2258,3.1321022727272725,5.2099609375
guinea_coast_area,1118,1119,2241,2242,0,12.144886363636363,6.982421875
south_atlantic_islands_area,1095,2025,0,0,0,48.06818181818181,-26.994140625
matamba_area,2948,4082,4084,0,0,-16.875,-8.486328125
coastal_kongo_area,1166,1168,4078,4079,4080,-11.505681818181818,-3.8134765625
kongo_area,798,1169,1170,1901,2949,-14.126420454545453,-4.833984375
angola_namibia_area,1098,1167,1171,1172,1174,-12.911931818181818,-10.9033203125
cape_of_good_hope_area,833,1175,1177,1179,1180,-22.37215909090909,-28.3056640625
south_african_plateau_area,1176,1178,2856,2880,2864,-22.819602272727273,-25.8349609375
makran_area,434,575,2231,2232,2233,-61.68323863636364,23.525390625
sistan_area,435,2224,2229,2230,0,-61.36363636363636,27.9296875
kalat_area,576,577,2068,0,0,-66.41335227272727,25.78125
ferghana_area,458,460,1967,0,0,-69.99289772727273,35.7177734375
arys_area,457,2364,2356,0,0,-69.67329545454545,37.8662109375
kyzylkum_area,455,1970,2363,0,0,-63.60085227272727,39.3701171875
transoxiana_area,442,453,454,0,0,-64.30397727272727,35.6103515625
termez_area,1968,4344,4343,0,0,-67.5,33.73046875
khiva_area,440,441,1973,2362,2370,-59.31818181818181,38.2958984375
kabulistan_area,448,451,452,578,2226,-68.90625,30.7763671875
transcaspia_area,437,438,439,443,2349,-54.46022727272727,38.0810546875
mashhad_area,2221,2235,2236,4326,0,-57.01704545454545,32.763671875
herat_area,446,4324,4325,0,0,-60.72443181818181,31.3671875
birjand_area,436,4334,4336,0,0,-57.528409090909086,29.9169921875
ghor_area,447,449,2225,0,0,-64.62357954545455,29.326171875
merv_area,444,445,2350,0,0,-61.10795454545455,33.9990234375
balkh_area,450,2227,2228,0,0,-66.2215909090909,32.0654296875
kerman_area,432,2220,2234,4345,0,-56.69744318181819,26.42578125
persian_gulf_coast_area,430,2219,2223,4332,0,-52.54261363636364,24.814453125
mogostan_area,431,2999,4327,0,0,-56.31392045454545,23.84765625
farsistan_area,2218,4329,4330,4331,0,-52.28693181818181,26.1572265625
iraq_e_ajam_area,427,428,2213,2216,4337,-52.54261363636364,31.3134765625
azerbaijan_area,2212,2215,4300,4338,0,-47.940340909090914,0.54
isfahan_area,429,433,2222,4335,4171,-53.11789772727273,28.8427734375
tabriz_area,416,2206,2207,4304,424,-45.44744318181819,1.71
tabarestan_area,417,426,2214,4339,4341,-51.96732954545455,0.9
sirhind_area,510,2065,4411,4463,0,-74.78693181818181,26.5869140625
sind_sagar_area,2077,2078,4511,0,0,-71.5909090909091,29.43359375
oudh_area,523,2094,4494,4495,4497,-80.34801136363636,24.1162109375
katehar_area,2061,4498,4499,0,0,-78.1747159090909,25.3515625
purvanchal_area,555,2055,2095,4490,0,-82.265625,22.8271484375
upper_doab_area,522,2060,2062,0,0,-76.57670454545455,25.9423828125
lower_doab_area,524,556,2063,4496,0,-78.94176136363636,23.3642578125
lahore_area,507,2075,2076,4510,4513,-73.31676136363636,27.9296875
multan_area,506,2079,2086,4508,4509,-70.3125,26.3720703125
naga_hills_area,570,573,2041,0,0,-92.87642045454545,22.236328125
east_bengal_area,564,2039,4474,4475,4478,-89.4247159090909,20.5712890625
north_bengal_area,562,2045,2046,4486,0,-87.7627840909091,23.0419921875
tripura_area,567,2091,4473,0,0,-91.34232954545455,21.0546875
bihar_area,558,4469,4472,4489,0,-84.18323863636364,21.9140625
mithila_area,2047,4484,4487,4488,0,-84.2471590909091,23.6328125
jharkhand_area,560,2096,4450,4470,4471,-84.9502840909091,20.302734375
upper_mahanadi_area,553,2082,4447,4451,4452,-81.75426136363636,18.8525390625
gaur_area,563,2044,4479,0,0,-87.37926136363636,22.021484375
west_bengal_area,561,2081,4476,4477,0,-87.3153409090909,20.3564453125
gird_area,525,528,740,4464,4465,-76.32102272727273,22.34375
baghelkhand_area,2097,2098,4468,0,0,-81.37073863636364,21.0009765625
bundelkhand_area,559,2059,4459,4466,4467,-78.43039772727273,21.9140625
gondwana_area,550,551,2092,4458,4460,-78.68607954545455,19.9267578125
orissa_area,552,2038,2043,2049,4441,-85.01420454545455,18.26171875
garjat_area,547,2048,4445,4446,4448,-81.4346590909091,16.8115234375
telingana_area,2028,4438,4444,0,0,-77.72727272727273,16.5966796875
golconda_area,542,2037,4436,4439,0,-78.49431818181819,15.146484375
andhra_area,543,549,2084,2080,4425,-81.11505681818181,15.146484375
raichur_doab_area,532,2033,4428,0,0,-75.3622159090909,13.5888671875
khandesh_area,527,4434,4453,0,0,-74.85085227272727,18.798828125
rayalaseema_area,541,1949,2090,4423,4424,-76.96022727272727,12.998046875
malabar_area,534,535,537,4410,4413,-75.68181818181819,8.7548828125
malwa_area,526,2056,2057,2093,4461,-75.17045454545455,20.2490234375
mewar_area,518,2058,2087,4501,4462,-73.76420454545455,22.0751953125
jangladesh_area,512,4502,4507,2066,0,-73.18892045454545,25.029296875
marwar_area,513,514,2067,4506,0,-71.07954545454545,23.2568359375
jaipur_area,519,520,2064,4500,0,-75.49005681818181,24.3310546875
sindh_area,504,2088,4503,4504,0,-67.94744318181819,22.236328125
northern_sindh_area,505,2072,4505,0,0,-67.69176136363636,24.27734375
north_carnatic_area,2083,4418,4419,4420,0,-78.55823863636364,12.67578125
south_carnatic_area,539,540,1947,2027,4417,-78.55823863636364,11.0107421875
madura_area,536,2101,4412,0,0,-77.15198863636364,8.2177734375
tanjore_area,2026,4415,4416,0,0,-78.43039772727273,9.2919921875
kongu_area,538,2085,4414,0,0,-77.02414772727273,9.8291015625
konkan_area,529,530,2089,4429,0,-72.5497159090909,15.6298828125
desh_area,1946,2034,4431,0,0,-73.57244318181819,15.0390625
ahmednagar_area,544,545,4432,4433,4437,-74.6590909090909,16.9189453125
kanara_area,531,2029,2030,2032,4427,-74.21164772727273,12.03125
maidan_area,569,1948,2035,4435,0,-75.55397727272727,15.146484375
mysore_area,533,2031,4421,4422,4426,-76.00142045454545,11.3330078125
berar_area,546,548,2050,4442,4443,-77.9190340909091,17.939453125
assam_area,566,571,2040,2042,4440,-92.49289772727272,23.9013671875
himalayan_hills_area,509,511,2069,4493,0,-77.15198863636364,27.607421875
nepal_area,557,2070,2071,4483,4485,-84.63068181818181,24.921875
baisi_rajya_area,4491,4492,554,0,0,-80.859375,25.458984375
bhutan_area,565,4481,4482,0,0,-88.97727272727273,24.384765625
kashmir_area,508,2073,2074,4449,4521,-74.72301136363636,30.9375
lanka_area,2100,4408,4409,0,0,-79.70880681818181,7.1435546875
south_lanka_area,572,2099,4407,0,0,-79.96448863636364,5.908203125
ahmedabad_area,516,2051,2054,4512,4457,-71.78267045454545,19.6044921875
patan_area,503,2053,4456,4480,0,-70.24857954545455,20.83984375
tapti_area,517,2036,4430,0,0,-72.80539772727273,18.2080078125
saurashtra_area,515,521,2052,4454,4455,-69.67329545454545,19.12109375
upper_burma_area,584,2399,581,0,0,-94.47443181818183,19.0673828125
central_burma_area,4394,4396,585,4395,0,-94.921875,17.0263671875
chindwin_area,2398,580,4393,2397,0,-94.0909090909091,20.7861328125
kachin_area,582,2395,2396,4404,4405,-96.2002840909091,22.8271484375
shan_hill_area,583,588,2400,4397,4406,-96.77556818181817,19.443359375
karenni_area,587,2401,4398,0,0,-97.99005681818183,18.046875
malaya_area,598,599,2393,4814,0,-101.63352272727272,3.65234375
johor_area,597,2686,4815,0,0,-102.7840909090909,1.50390625
malacca_area,595,596,2392,0,0,-100.80255681818183,2.8466796875
khorat_area,612,4836,2383,2386,0,-101.76136363636363,13.3740234375
champasak_area,608,4839,4840,2382,4838,-104.6377840909091,13.642578125
champa_area,606,607,1022,2374,4822,-107.51420454545455,11.7626953125
tay_nguyen_area,2375,4823,4824,0,0,-107.06676136363637,11.38671875
cambodia_area,604,4825,4826,2379,0,-102.7840909090909,10.52734375
angkor_area,609,4828,4827,1823,2378,-104.82954545454545,11.6015625
lower_burma_area,586,590,1815,2403,4399,-95.56107954545455,14.716796875
arakan_area,568,579,2402,0,0,-92.36505681818183,18.2080078125
mekong_area,605,2376,2377,4829,2380,-105.02130681818183,9.23828125
tenasserim_area,593,2390,2391,0,0,-98.50142045454545,7.2509765625
north_tenasserim_area,591,592,2404,2387,4835,-98.11789772727272,11.3330078125
north_malaya_area,594,2394,4812,4813,0,-100.16335227272728,4.9951171875
vietnam_area,610,1016,2373,4821,0,-104.765625,16.328125
red_river_delta_area,613,616,2372,4819,4820,-104.6377840909091,19.12109375
north_laos_area,615,2371,2381,4837,1844,-101.69744318181817,18.046875
vientiane_area,614,2384,2385,611,0,-102.14488636363637,15.576171875
central_thai_area,600,4831,4832,4830,603,-100.22727272727272,11.9775390625
sukhothai_area,2388,2389,601,4833,4834,-98.94886363636363,14.3408203125
northern_thai_area,602,1817,589,4842,4841,-98.69318181818183,16.54296875
mindanao_area,2701,2702,4355,0,0,-124.77272727272728,6.9287109375
west_mindanao_area,652,653,4354,0,0,-123.23863636363637,6.2841796875
visayas_area,654,2700,4351,4352,4353,-122.79119318181817,9.453125
palawan_area,651,655,4356,0,0,-118.18892045454545,8.0029296875
luzon_area,657,658,2698,4348,0,-120.17045454545455,14.7705078125
southern_luzon_area,656,2697,2699,4349,4350,-120.8096590909091,12.1923828125
north_sumatra_area,617,2673,2685,2674,4809,-96.07244318181817,3.759765625
batak_area,619,4811,2684,2682,0,-97.734375,1.2890625
central_sumatra_area,620,2675,618,4810,0,-100.09943181818183,1.2890625
jambi_area,2677,659,2676,4816,0,-102.20880681818183,-0.8056640625
minangkabau_area,2680,2681,2683,4817,4818,-99.90767045454545,-1.2890625
south_sumatra_area,621,622,623,2678,2679,-103.9346590909091,-3.0615234375
east_java_area,627,2691,4794,0,0,-111.98863636363637,-6.7138671875
surabaya_area,629,4793,628,2692,0,-110.9659090909091,-5.9619140625
central_java_area,626,2689,2690,4792,0,-109.1122159090909,-6.23046875
west_java_area,2688,625,4791,0,0,-107.32244318181817,-5.8544921875
banten_area,624,630,2687,4790,0,-105.85227272727272,-5.5322265625
kutai_area,638,2712,4799,2711,2710,-115.75994318181817,0.859375
sabah_area,2709,637,2703,0,0,-116.27130681818183,4.189453125
brunei_area,636,2704,2705,4805,4806,-112.3721590909091,2.255859375
kalimantan_area,640,2706,4802,4803,4804,-109.24005681818183,-0.107421875
banjar_area,639,2707,4800,4801,2708,-112.94744318181817,-1.826171875
molluca_area,645,2717,646,647,0,-127.00994318181817,-2.4169921875
spice_islands_area,648,649,650,0,0,-127.00994318181817,0.6982421875
lesser_sunda_islands_area,631,632,634,2693,0,-116.97443181818183,-7.4658203125
timor_area,633,635,2695,2696,2725,-124.83664772727272,-7.08984375
makassar_area,4797,4798,4795,641,0,-119.01988636363637,-3.5986328125
sulawesi_area,643,644,2713,2714,4845,-120.49005681818183,-0.322265625
south_sulawesi_area,642,2715,2716,4796,0,-120.61789772727272,-2.8466796875
pyongan_area,1845,2744,4232,0,0,-125.0284090909091,36.5234375
hamgyeong_area,732,2742,2743,0,0,-127.45738636363637,37.275390625
western_korea_area,733,735,4230,4231,0,-125.47585227272728,34.4287109375
eastern_korea_area,734,736,2694,2745,4227,-127.3934659090909,33.193359375
south_korea_area,737,1013,2741,4228,4229,-126.17897727272728,32.119140625
hokkaido_area,1031,1032,1847,1852,4193,-142.4786931818182,40.17578125
hokuriku_area,1023,1024,1837,0,0,-136.78977272727272,33.30078125
kanto_area,1028,1843,4189,0,0,-138.19602272727272,32.44140625
eastern_kanto_area,1027,4190,4191,0,0,-139.15482954545453,32.7099609375
kyushu_area,1012,1015,4180,4181,0,-129.56676136363637,27.9296875
northern_kyushu_area,1014,1818,4182,4651,0,-129.69460227272728,29.7021484375
shikoku_area,1819,1820,4186,0,0,-132.50710227272728,30.078125
eastern_chubu_area,1029,1839,4188,4360,0,-137.109375,32.01171875
chubu_area,1030,1835,4359,0,0,-135.9588068181818,31.796875
kinai_area,1020,1021,1832,4187,0,-134.80823863636363,30.9375
thohoku_area,1025,1026,4131,4192,0,-139.6661931818182,35.556640625
sanindo_area,1018,1830,4183,4185,0,-132.82670454545453,31.6357421875
saigoku_area,1017,1019,1825,4184,0,-132.0596590909091,31.044921875
kamchatka_area,1034,1035,1038,1041,2440,-162.23011363636363,62.626953125
kolyma_area,1036,1037,1039,1040,2439,-148.8068181818182,67.7294921875
okhotsk_area,1043,1044,1047,1052,0,-137.17329545454547,57.2021484375
yakutia_area,1045,1051,1054,2435,2437,-116.78267045454545,60.5859375
sakha_area,1042,1046,2438,0,0,-131.9318181818182,62.197265625
buryatia_area,1055,1056,1057,1058,2446,-113.26704545454545,51.34765625
tunguska_area,1059,1061,2431,2432,2436,-98.62926136363637,61.4453125
central_siberia_area,1064,1067,1068,1070,2430,-85.2059659090909,61.8212890625
kara_area,1069,1072,1073,2445,4691,-72.5497159090909,65.3125
ob_area,480,2428,2429,2433,0,-78.23863636363636,56.396484375
irkutsk_area,1060,1062,1063,2442,2443,-100.4190340909091,53.06640625
perm_area,1077,1755,1963,1964,4129,-51.328125,23.445
balchasj_area,477,478,2355,2360,4685,-74.97869318181819,45.1708984375
