province id,province terrain
4747,woods [cite: 12]
4749,woods [cite: 12]
4748,woods [cite: 12]
4741,woods [cite: 12]
4742,woods [cite: 12]
4743,woods [cite: 12]
4772,woods [cite: 12]
4773,woods [cite: 12]
4774,woods [cite: 12]
4775,woods [cite: 12]
4746,woods [cite: 12]
128,woods [cite: 12]
1769,woods [cite: 12]
4751,woods [cite: 12]
4766,woods [cite: 12]
4767,woods [cite: 12]
4768,woods [cite: 12]
4770,woods [cite: 12]
4853,woods [cite: 12]
4852,woods [cite: 12]
4864,woods [cite: 12]
210,mountain
226,mountain
139,mountain
1831,mountain
143,mountain
138,mountain
4175,mountain
158,mountain
1952,mountain
4236,mountain
974,mountain
975,mountain
976,mountain
977,mountain
2003,mountain
2020,mountain
2480,mountain
2481,mountain
2486,mountain
2609,mountain
2610,mountain
2612,mountain
2613,mountain
936,mountain
2154,mountain
2155,mountain
808,mountain
814,mountain
2825,mountain
452,mountain
2073,mountain
1078,mountain
4198,mountain
4201,mountain
4205,mountain [cite: 13]
4206,mountain [cite: 13]
4210,mountain [cite: 13]
4214,mountain [cite: 13]
4215,mountain [cite: 13]
4216,mountain [cite: 13]
4217,mountain [cite: 13]
4211,mountain [cite: 13]
4222,mountain [cite: 13]
1787,mountain [cite: 13]
1788,mountain [cite: 13]
120,mountain [cite: 13]
783,mountain [cite: 13]
794,mountain [cite: 13]
802,mountain [cite: 13]
824,mountain [cite: 13]
856,mountain [cite: 13]
857,mountain [cite: 13]
871,mountain [cite: 13]
875,mountain [cite: 13]
878,mountain [cite: 13]
879,mountain [cite: 13]
880,mountain [cite: 13]
2477,mountain [cite: 13]
2484,mountain [cite: 13]
2485,mountain [cite: 13]
2491,mountain [cite: 13]
2493,mountain [cite: 13]
2494,mountain [cite: 13]
2495,mountain [cite: 13]
2605,mountain [cite: 13]
2617,mountain [cite: 13]
2813,mountain [cite: 13]
2817,mountain [cite: 13]
2824,mountain [cite: 13]
2826,mountain [cite: 13]
2871,mountain [cite: 13]
2874,mountain [cite: 13]
2395,mountain [cite: 13]
2396,mountain [cite: 13]
583,mountain [cite: 13]
587,mountain [cite: 13]
872,mountain [cite: 13]
2505,mountain [cite: 13]
2604,mountain [cite: 13]
2877,mountain [cite: 13]
2873,mountain [cite: 13]
1180,mountain [cite: 13]
2371,mountain [cite: 13]
2381,mountain [cite: 13]
330,mountain [cite: 13]
785,mountain [cite: 13]
2564,mountain [cite: 13]
204,mountain [cite: 13]
199,mountain [cite: 13]
1853,mountain [cite: 13]
144,mountain [cite: 13]
124,mountain [cite: 13]
2305,mountain [cite: 13]
331,mountain [cite: 13]
2306,mountain [cite: 13]
2327,mountain [cite: 13]
380,mountain [cite: 13]
383,mountain [cite: 13]
680,mountain [cite: 13]
689,mountain [cite: 13]
693,mountain [cite: 13]
694,mountain [cite: 13]
697,mountain [cite: 13]
702,mountain [cite: 13]
2136,mountain [cite: 13]
2169,mountain [cite: 13]
2177,mountain [cite: 13]
2178,mountain [cite: 13]
2179,mountain [cite: 13]
2180,mountain [cite: 13]
2181,mountain [cite: 13]
716,mountain [cite: 13]
718,mountain [cite: 13]
719,mountain [cite: 13]
1066,mountain [cite: 13]
2117,mountain [cite: 13]
2189,mountain [cite: 13]
2190,mountain [cite: 13]
739,mountain [cite: 13]
2125,mountain [cite: 13]
2127,mountain [cite: 13]
565,mountain [cite: 13]
676,mountain [cite: 13]
677,mountain [cite: 13]
2074,mountain [cite: 13]
2128,mountain [cite: 13]
2129,mountain [cite: 13]
2130,mountain [cite: 13]
2103,mountain [cite: 13]
1048,mountain [cite: 13]
2104,mountain [cite: 13]
2105,mountain [cite: 13]
729,mountain [cite: 13]
2186,mountain [cite: 13]
1850,mountain [cite: 13]
2107,mountain [cite: 13]
2108,mountain [cite: 13]
2111,mountain [cite: 13]
2112,mountain [cite: 13]
222,mountain [cite: 13]
223,mountain [cite: 13]
732,mountain [cite: 14]
734,mountain [cite: 14]
2743,mountain [cite: 14]
4232,mountain [cite: 14]
4131,mountain [cite: 14]
1246,mountain [cite: 14]
1273,mountain [cite: 14]
4128,mountain [cite: 14]
20,mountain [cite: 14]
22,mountain [cite: 14]
422,mountain [cite: 14]
2201,mountain [cite: 14]
2198,mountain [cite: 14]
4301,mountain [cite: 14]
4306,mountain [cite: 14]
384,mountain [cite: 14]
385,mountain [cite: 14]
386,mountain [cite: 14]
390,mountain [cite: 14]
2332,mountain [cite: 14]
2345,mountain [cite: 14]
4280,mountain [cite: 14]
4281,mountain [cite: 14]
4282,mountain [cite: 14]
435,mountain [cite: 14]
436,mountain [cite: 14]
4348,mountain [cite: 14]
4404,mountain [cite: 14]
4514,mountain [cite: 14]
4515,mountain [cite: 14]
4516,mountain [cite: 14]
4517,mountain [cite: 14]
4518,mountain [cite: 14]
4519,mountain [cite: 14]
4520,mountain [cite: 14]
4521,mountain [cite: 14]
4546,mountain [cite: 14]
829,mountain [cite: 14]
4601,mountain [cite: 14]
4602,mountain [cite: 14]
4653,mountain [cite: 14]
4655,mountain [cite: 14]
4656,mountain [cite: 14]
4680,mountain [cite: 14]
4679,mountain [cite: 14]
4750,mountain [cite: 14]
4754,mountain [cite: 14]
2838,mountain [cite: 14]
2666,grasslands
213,grasslands
218,grasslands
219,grasslands
526,grasslands
417,grasslands
4341,grasslands [cite: 15]
593,grasslands [cite: 15]
2376,grasslands [cite: 15]
2391,grasslands [cite: 15]
2394,grasslands [cite: 15]
136,grasslands [cite: 15]
4174,grasslands [cite: 15]
373,grasslands [cite: 15]
149,grasslands [cite: 15]
1747,grasslands [cite: 15]
229,grasslands [cite: 15]
1943,grasslands [cite: 15]
1942,grasslands [cite: 15]
131,grasslands [cite: 15]
516,grasslands [cite: 15]
517,grasslands [cite: 15]
539,grasslands [cite: 15]
543,grasslands [cite: 15]
552,grasslands [cite: 15]
549,grasslands [cite: 15]
562,grasslands [cite: 15]
572,grasslands [cite: 15]
1948,grasslands [cite: 15]
2046,grasslands [cite: 15]
2055,grasslands [cite: 15]
2057,grasslands [cite: 15]
2059,grasslands [cite: 15]
2061,grasslands [cite: 15]
2062,grasslands [cite: 15]
2081,grasslands [cite: 15]
2082,grasslands [cite: 15]
2084,grasslands [cite: 15]
2094,grasslands [cite: 15]
2101,grasslands [cite: 15]
114,grasslands [cite: 15]
772,grasslands [cite: 15]
773,grasslands [cite: 15]
778,grasslands [cite: 15]
898,grasslands [cite: 15]
905,grasslands [cite: 15]
2632,grasslands [cite: 15]
2848,grasslands [cite: 15]
2851,grasslands [cite: 15]
2852,grasslands [cite: 15]
328,grasslands [cite: 15]
2399,grasslands [cite: 15]
2390,grasslands [cite: 15]
2405,grasslands [cite: 15]
1953,grasslands [cite: 15]
155,grasslands [cite: 15]
896,grasslands [cite: 15]
890,grasslands [cite: 15]
891,grasslands [cite: 15]
901,grasslands [cite: 15]
903,grasslands [cite: 15]
2016,grasslands [cite: 15]
2511,grasslands [cite: 15]
2598,grasslands [cite: 15]
2602,grasslands [cite: 15]
1177,grasslands [cite: 15]
2850,grasslands [cite: 15]
71,grasslands [cite: 15]
79,grasslands [cite: 15]
96,grasslands [cite: 15]
1086,grasslands [cite: 15]
1859,grasslands [cite: 15]
1967,grasslands [cite: 15]
2296,grasslands [cite: 15]
318,grasslands [cite: 15]
1170,grasslands [cite: 15]
2949,grasslands [cite: 15]
798,grasslands [cite: 15]
2948,grasslands [cite: 15]
703,grasslands [cite: 15]
704,grasslands [cite: 15]
726,grasslands [cite: 15]
730,grasslands [cite: 15]
2110,grasslands [cite: 15]
2113,grasslands [cite: 15]
42,grasslands [cite: 15]
457,grasslands [cite: 15]
458,grasslands [cite: 15]
4150,grasslands [cite: 15]
1017,grasslands [cite: 15]
1012,grasslands [cite: 15]
1019,grasslands [cite: 15]
1023,grasslands [cite: 15]
1024,grasslands [cite: 15]
1818,grasslands [cite: 15]
1825,grasslands [cite: 15]
1837,grasslands [cite: 15]
1839,grasslands [cite: 15]
1847,grasslands [cite: 15]
4359,grasslands [cite: 15]
4360,grasslands [cite: 15]
737,grasslands [cite: 15]
1013,grasslands [cite: 15]
1845,grasslands [cite: 15]
4227,grasslands [cite: 15]
4230,grasslands [cite: 15]
4394,grasslands [cite: 15]
1858,grasslands [cite: 15]
4760,grasslands [cite: 15]
4795,grasslands [cite: 15]
4858,grasslands [cite: 15]
4857,grasslands [cite: 15]
2735,grasslands [cite: 15]
1090,grasslands [cite: 15]
1237,jungle [cite: 16]
1245,jungle [cite: 16]
2703,jungle [cite: 16]
746,jungle [cite: 16]
838,jungle [cite: 16]
553,jungle [cite: 16]
564,jungle [cite: 16]
566,jungle [cite: 16]
567,jungle [cite: 16]
568,jungle [cite: 16]
570,jungle [cite: 16]
571,jungle [cite: 16]
573,jungle [cite: 16]
1950,jungle [cite: 16]
2042,jungle [cite: 16]
2091,jungle [cite: 16]
2096,jungle [cite: 16]
2039,jungle [cite: 16]
486,jungle [cite: 16]
490,jungle [cite: 16]
743,jungle [cite: 16]
745,jungle [cite: 16]
748,jungle [cite: 16]
826,jungle [cite: 16]
835,jungle [cite: 16]
840,jungle [cite: 16]
846,jungle [cite: 16]
848,jungle [cite: 16]
2630,jungle [cite: 16]
2637,jungle [cite: 16]
2641,jungle [cite: 16]
2647,jungle [cite: 16]
2654,jungle [cite: 16]
2655,jungle [cite: 16]
2659,jungle [cite: 16]
2664,jungle [cite: 16]
2819,jungle [cite: 16]
2927,jungle [cite: 16]
582,jungle [cite: 16]
2397,jungle [cite: 16]
2398,jungle [cite: 16]
579,jungle [cite: 16]
2402,jungle [cite: 16]
1815,jungle [cite: 16]
590,jungle [cite: 16]
2403,jungle [cite: 16]
2400,jungle [cite: 16]
589,jungle [cite: 16]
602,jungle [cite: 16]
1817,jungle [cite: 16]
2389,jungle [cite: 16]
2388,jungle [cite: 16]
592,jungle [cite: 16]
591,jungle [cite: 16]
2404,jungle [cite: 16]
843,jungle [cite: 16]
789,jungle [cite: 16]
1151,jungle [cite: 16]
1181,jungle [cite: 16]
1182,jungle [cite: 16]
1183,jungle [cite: 16]
2952,jungle [cite: 16]
616,jungle [cite: 16]
2372,jungle [cite: 16]
610,jungle [cite: 16]
2377,jungle [cite: 16]
756,jungle [cite: 16]
759,jungle [cite: 16]
757,jungle [cite: 16]
765,jungle [cite: 16]
2894,jungle [cite: 16]
2896,jungle [cite: 16]
2914,jungle [cite: 16]
2929,jungle [cite: 16]
1125,jungle [cite: 16]
1138,jungle [cite: 16]
1139,jungle [cite: 16]
1162,jungle [cite: 16]
1249,jungle [cite: 16]
1118,jungle [cite: 16]
660,jungle [cite: 16]
663,jungle [cite: 16]
664,jungle [cite: 17]
666,jungle [cite: 17]
2160,jungle [cite: 17]
2161,jungle [cite: 17]
2162,jungle [cite: 17]
2164,jungle [cite: 17]
2166,jungle [cite: 17]
546,jungle [cite: 17]
547,jungle [cite: 17]
551,jungle [cite: 17]
560,jungle [cite: 17]
1946,jungle [cite: 17]
2034,jungle [cite: 17]
2038,jungle [cite: 17]
2048,jungle [cite: 17]
2049,jungle [cite: 17]
2098,jungle [cite: 17]
4431,jungle [cite: 17]
4432,jungle [cite: 17]
4433,jungle [cite: 17]
4448,jungle [cite: 17]
4450,jungle [cite: 17]
4451,jungle [cite: 17]
4468,jungle [cite: 17]
4470,jungle [cite: 17]
4471,jungle [cite: 17]
4472,jungle [cite: 17]
4478,jungle [cite: 17]
534,jungle [cite: 17]
535,jungle [cite: 17]
537,jungle [cite: 17]
2028,jungle [cite: 17]
2029,jungle [cite: 17]
2050,jungle [cite: 17]
4410,jungle [cite: 17]
4412,jungle [cite: 17]
4413,jungle [cite: 17]
4438,jungle [cite: 17]
4439,jungle [cite: 17]
4444,jungle [cite: 17]
2099,jungle [cite: 17]
2100,jungle [cite: 17]
4407,jungle [cite: 17]
4408,jungle [cite: 17]
4409,jungle [cite: 17]
2731,jungle [cite: 17]
2732,jungle [cite: 17]
4021,jungle [cite: 17]
4024,jungle [cite: 17]
4025,jungle [cite: 17]
4026,jungle [cite: 17]
4090,jungle [cite: 17]
4105,jungle [cite: 17]
4109,jungle [cite: 17]
4804,jungle [cite: 17]
4799,jungle [cite: 17]
2709,jungle [cite: 17]
4817,jungle [cite: 17]
1085,jungle [cite: 17]
4869,jungle [cite: 17]
2730,jungle [cite: 17]
1860,marsh
96,marsh
4738,marsh
893,marsh
950,marsh
2857,marsh
2890,marsh
927,marsh
928,marsh
2534,marsh
2536,marsh
2537,marsh
2516,marsh [cite: 18]
749,marsh [cite: 18]
758,marsh [cite: 18]
775,marsh [cite: 18]
777,marsh [cite: 18]
999,marsh [cite: 18]
1000,marsh [cite: 18]
1003,marsh [cite: 18]
1004,marsh [cite: 18]
1005,marsh [cite: 18]
1006,marsh [cite: 18]
2592,marsh [cite: 18]
2599,marsh [cite: 18]
2600,marsh [cite: 18]
1217,marsh [cite: 18]
2259,marsh [cite: 18]
2261,marsh [cite: 18]
2286,marsh [cite: 18]
2287,marsh [cite: 18]
2759,marsh [cite: 18]
277,marsh [cite: 18]
4141,marsh [cite: 18]
4386,marsh [cite: 18]
1031,marsh [cite: 18]
408,marsh [cite: 18]
2311,marsh [cite: 18]
4288,marsh [cite: 18]
4290,marsh [cite: 18]
462,marsh [cite: 18]
362,marsh [cite: 18]
2702,marsh [cite: 18]
4706,marsh [cite: 18]
503,desert
2078,desert
2088,desert
4204,desert
4207,desert
4208,desert
4221,desert
4223,desert
512,desert
513,desert
514,desert
2064,desert
2066,desert
2086,desert
867,desert
2844,desert
2490,desert
350,desert
355,desert
1115,desert
2244,desert
2271,desert
2272,desert
2767,desert
2773,desert
1176,desert
1231,desert
715,desert
2119,desert
2120,desert
710,desert
711,desert
712,desert
2121,desert
2123,desert
2191,desert
2192,desert
706,desert
707,desert
708,desert
698,desert
701,desert
709,desert
720,desert
2193,desert
2747,desert
860,desert
2618,desert
1093,desert
792,coastal_desert [cite: 19]
793,coastal_desert [cite: 19]
796,coastal_desert [cite: 19]
805,coastal_desert [cite: 19]
806,coastal_desert [cite: 19]
2821,coastal_desert [cite: 19]
2822,coastal_desert [cite: 19]
2840,coastal_desert [cite: 19]
2841,coastal_desert [cite: 19]
2324,coastal_desert [cite: 19]
1212,coastal_desert [cite: 19]
1215,coastal_desert [cite: 19]
1230,coastal_desert [cite: 19]
1232,coastal_desert [cite: 19]
2315,coastal_desert [cite: 19]
2320,coastal_desert [cite: 19]
2321,coastal_desert [cite: 19]
2765,coastal_desert [cite: 19]
2786,coastal_desert [cite: 19]
2788,coastal_desert [cite: 19]
2789,coastal_desert [cite: 19]
1174,coastal_desert [cite: 19]
865,coastal_desert [cite: 19]
866,coastal_desert [cite: 19]
1206,coastal_desert [cite: 19]
1209,coastal_desert [cite: 19]
2024,coastal_desert [cite: 19]
2790,coastal_desert [cite: 19]
2793,coastal_desert [cite: 19]
782,coastal_desert [cite: 19]
389,coastal_desert [cite: 19]
394,coastal_desert [cite: 19]
395,coastal_desert [cite: 19]
396,coastal_desert [cite: 19]
397,coastal_desert [cite: 19]
398,coastal_desert [cite: 19]
399,coastal_desert [cite: 19]
400,coastal_desert [cite: 19]
401,coastal_desert [cite: 19]
402,coastal_desert [cite: 19]
1099,coastal_desert [cite: 19]
2329,coastal_desert [cite: 19]
2331,coastal_desert [cite: 19]
2333,coastal_desert [cite: 19]
2340,coastal_desert [cite: 19]
2341,coastal_desert [cite: 19]
2342,coastal_desert [cite: 19]
2347,coastal_desert [cite: 19]
4269,coastal_desert [cite: 19]
4278,coastal_desert [cite: 19]
4283,coastal_desert [cite: 19]
4284,coastal_desert [cite: 19]
4286,coastal_desert [cite: 19]
4867,coastal_desert [cite: 19]
4866,coastal_desert [cite: 19]
4865,coastal_desert [cite: 19]
2726,coastal_desert [cite: 19]
4849,coastal_desert [cite: 19]
4848,coastal_desert [cite: 19]
4847,coastal_desert [cite: 19]
2828,coastal_desert [cite: 19]
957,coastline
962,coastline
2554,coastline
2561,coastline
2578,coastline [cite: 20]
112,coastline [cite: 20]
487,coastline [cite: 20]
492,coastline [cite: 20]
497,coastline [cite: 20]
498,coastline [cite: 20]
499,coastline [cite: 20]
500,coastline [cite: 20]
501,coastline [cite: 20]
502,coastline [cite: 20]
982,coastline [cite: 20]
788,coastline [cite: 20]
1186,coastline [cite: 20]
1192,coastline [cite: 20]
1195,coastline [cite: 20]
1196,coastline [cite: 20]
1197,coastline [cite: 20]
1198,coastline [cite: 20]
1199,coastline [cite: 20]
1200,coastline [cite: 20]
1202,coastline [cite: 20]
1203,coastline [cite: 20]
1204,coastline [cite: 20]
938,coastline [cite: 20]
2547,coastline [cite: 20]
368,coastline [cite: 20]
1098,coastline [cite: 20]
1095,coastline [cite: 20]
1103,coastline [cite: 20]
1102,coastline [cite: 20]
1100,coastline [cite: 20]
1101,coastline [cite: 20]
1999,coastline [cite: 20]
1998,coastline [cite: 20]
2679,coastline [cite: 20]
2678,coastline [cite: 20]
647,coastline [cite: 20]
634,coastline [cite: 20]
645,coastline [cite: 20]
2741,coastline [cite: 20]
1994,coastline [cite: 20]
1992,coastline [cite: 20]
1986,coastline [cite: 20]
1242,coastline [cite: 20]
1989,coastline [cite: 20]
1988,coastline [cite: 20]
979,coastline [cite: 20]
1240,coastline [cite: 20]
491,coastline [cite: 20]
333,coastline [cite: 20]
3003,coastline [cite: 20]
4049,coastline [cite: 20]
233,coastline [cite: 20]
253,coastline [cite: 20]
4364,coastline [cite: 20]
4365,coastline [cite: 20]
653,coastline [cite: 20]
655,coastline [cite: 20]
656,coastline [cite: 20]
2699,coastline [cite: 20]
2700,coastline [cite: 20]
654,coastline [cite: 20]
4349,coastline [cite: 20]
4350,coastline [cite: 20]
4351,coastline [cite: 20]
4352,coastline [cite: 20]
4353,coastline [cite: 20]
4354,coastline [cite: 20]
4355,coastline [cite: 20]
4356,coastline [cite: 20]
642,coastline [cite: 20]
643,coastline [cite: 20]
644,coastline [cite: 20]
648,coastline [cite: 20]
649,coastline [cite: 20]
650,coastline [cite: 20]
2713,coastline [cite: 20]
2714,coastline [cite: 20]
2716,coastline [cite: 20]
2717,coastline [cite: 20]
2718,coastline [cite: 20]
2725,coastline [cite: 20]
1015,coastline [cite: 20]
4193,coastline [cite: 20]
387,coastline [cite: 20]
4279,coastline [cite: 20]
4815,coastline [cite: 20]
2728,coastline [cite: 20]
1749,drylands [cite: 21]
224,drylands [cite: 21]
221,drylands [cite: 21]
1750,drylands [cite: 21]
220,drylands [cite: 21]
214,drylands [cite: 21]
1748,drylands [cite: 21]
2754,drylands [cite: 21]
225,drylands [cite: 21]
2297,drylands [cite: 21]
327,drylands [cite: 21]
2313,drylands [cite: 21]
411,drylands [cite: 21]
2199,drylands [cite: 21]
